lat,long,us_housing_units_no_vehicle,us_housing_units_no_vehicle_po,us_population_low_income,us_population_low_income_po,population_density,us_population,us_population_eighteen_to_twenty_four_years_old,us_population_eighteen_to_twenty_four_years_old_po,us_population_eighteen_to_twenty_four_years_old,us_population_twenty_five_to_sixty_four_years_old,us_population_twenty_five_to_sixty_four_years_old_po
37.77,122.41,0.370944992948,709,0.30126002291,1746,8201,1746,0.0962199312715,1746,0.709621993127,1746
37.75,122.44,0.0886907555138,2131,0.0964556962025,3950,9348,3950,0.0372151898734,3950,0.731139240506,3950
37.76,122.49,0.146367521368,1872,0.190297730585,4803,8515,4803,0.0809910472621,4803,0.593379138039,4803
37.76,122.51,0.170967741935,310,0.170149253731,670,6682,670,0.0865671641791,670,0.682089552239,670
37.76,122.39,0.121546961326,362,0.170689655172,580,8201,580,0.0413793103448,580,0.858620689655,580
37.77,122.45,0.23781120332,3856,0.228724065101,8049,13543,8049,0.104236551124,8049,0.770282022612,8049
37.78,122.4,0.495792426367,1426,0.378176382661,2007,8201,2007,0.0677628300947,2007,0.625809666168,2007
37.72,122.48,0.19085394307,2143,0.222420245945,5611,5287,5611,0.312243806808,5611,0.462306184281,5611
37.7,122.47,0.0924784217016,811,0.273564847626,2822,5686,2822,0.111977321049,2822,0.535790219702,2822
37.78,122.47,0.197336137399,2853,0.216320842366,6458,8515,6458,0.0769588107773,6458,0.621709507587,6458
37.83,122.48,0.0,6,0.0,1,281,1,0.0,1,0.0,1
37.79,122.48,0.170595533499,1612,0.162092624357,3498,8515,3498,0.0780445969125,3498,0.640365923385,3498
37.78,122.46,0.226831896552,3712,0.245224395857,8690,8515,8690,0.104833141542,8690,0.630149597238,8690
37.83,122.37,0.0403225806452,248,0.398328690808,359,686,359,0.342618384401,359,0.559888579387,359
37.76,122.5,0.10103626943,1544,0.234597156398,4220,8515,4220,0.0909952606635,4220,0.582227488152,4220
37.72,122.5,0.1,30,0.125,48,5287,48,0.145833333333,48,0.729166666667,48
37.81,122.41,0.375,8,0.0909090909091,11,13713,11,0.0,11,1.0,11
37.71,122.42,0.424757281553,1236,0.548334875116,4324,9348,4324,0.111933395005,4324,0.439639222942,4324
37.78,122.44,0.30764206401,4593,0.328551546944,9341,13543,9341,0.11915212504,9341,0.678942297399,9341
37.74,122.45,0.0317220543807,1324,0.0990131578947,3040,9348,3040,0.0424342105263,3040,0.618421052632,3040
37.79,122.5,0.100917431193,109,0.154981549815,271,8515,271,0.0442804428044,271,0.531365313653,271
37.74,122.41,0.130994671403,2252,0.202437895387,6481,6773,6481,0.0845548526462,6481,0.597592964049,6481
37.73,122.42,0.122524752475,1616,0.211280056577,5656,9348,5656,0.0869872701556,5656,0.552687411598,5656
37.76,122.48,0.206244864421,2434,0.228872640707,5881,8515,5881,0.10661452134,5881,0.622343138922,5881
37.8,122.42,0.377514053716,8005,0.224509299419,13603,9148,13603,0.0782915533338,13603,0.706020730721,13603
37.71,122.43,0.0950495049505,1010,0.17425800764,3403,9348,3403,0.0769908903908,3403,0.55421686747,3403
37.79,122.39,0.16803760282,1702,0.236923076923,2600,8201,2600,0.0811538461538,2600,0.846923076923,2600
37.75,122.47,0.115094339623,1590,0.13849047731,4253,5287,4253,0.0738302374794,4253,0.575358570421,4253
37.75,122.4,0.6,5,0.285714285714,49,6773,49,0.0612244897959,49,0.816326530612,49
37.72,122.39,0.184049079755,489,0.606592238171,1881,6773,1881,0.136097820308,1881,0.405103668262,1881
37.79,122.49,0.146782357195,1383,0.1341894061,3115,8515,3115,0.0548956661316,3115,0.597431781701,3115
37.83,122.49,0.0,5,0.25,8,281,8,0.125,8,0.875,8
37.73,122.43,0.153846153846,1768,0.230466978994,6617,9348,6617,0.0850838748678,6617,0.534078887713,6617
37.8,122.43,0.186318782405,5979,0.0852437124416,8986,9148,8986,0.0448475406187,8986,0.763409748498,8986
37.83,122.51,0.0,2,0.25,4,70,4,0.25,4,0.75,4
37.82,122.37,0.0379746835443,79,0.396694214876,121,686,121,0.479338842975,121,0.462809917355,121
37.72,122.49,0.229032258065,310,0.228654124457,691,5287,691,0.215629522431,691,0.516642547033,691
37.75,122.46,0.0684667309547,1037,0.100072254335,2768,5287,2768,0.0491329479769,2768,0.549855491329,2768
37.73,122.46,0.0727699530516,1278,0.112013929193,3446,5287,3446,0.0652930934417,3446,0.586186883343,3446
37.71,122.4,0.117782909931,433,0.24332909784,1574,6773,1574,0.0933926302414,1574,0.569885641677,1574
37.71,122.47,0.148173207037,1478,0.234825102881,3888,5287,3888,0.113425925926,3888,0.549125514403,3888
37.77,122.5,0.102941176471,884,0.137796976242,2315,8515,2315,0.0773218142549,2315,0.589632829374,2315
37.75,122.43,0.128039396737,3249,0.115847705825,6146,9348,6146,0.0475105759844,6146,0.752684672958,6146
37.73,122.4,0.136577708006,1274,0.310375472117,4501,6773,4501,0.089757831593,4501,0.536325261053,4501
37.71,122.46,0.0924817032601,1503,0.246528438273,5257,5287,5257,0.0958721704394,5257,0.542704964809,5257
37.8,122.4,0.322701688555,1599,0.138026607539,1804,13713,1804,0.0487804878049,1804,0.70066518847,1804
37.73,122.47,0.071129707113,717,0.125,2064,5287,2064,0.0755813953488,2064,0.518895348837,2064
37.8,122.47,0.0330578512397,121,0.264367816092,261,281,261,0.134099616858,261,0.628352490421,261
37.75,122.42,0.222103577149,3746,0.255646817248,8766,9348,8766,0.0849874515172,8766,0.679215149441,8766
37.77,122.39,-1,-1,0.0666666666667,30,8201,30,0.0666666666667,30,0.866666666667,30
37.81,122.48,-1,-1,-1,-1,281,0,-1,-1,-1,-1
37.76,122.45,0.129987908102,3308,0.096588990206,5922,13543,5922,0.0401891252955,5922,0.787571766295,5922
37.77,122.49,0.140401146132,1047,0.189031990029,2407,8515,2407,0.085583714167,2407,0.610718737017,2407
37.76,122.41,0.265097236438,977,0.349237905898,3018,8201,3018,0.123260437376,3018,0.628230616302,3018
37.77,122.51,0.118025751073,466,0.177540106952,935,6682,935,0.0791443850267,935,0.628877005348,935
37.81,122.37,0.0294117647059,102,0.396825396825,189,686,189,0.597883597884,189,0.312169312169,189
37.74,122.48,0.0513565891473,1032,0.127182044888,2807,5287,2807,0.0730317064482,2807,0.566441040257,2807
37.78,122.43,0.422504537205,5510,0.460580912863,10845,13543,10845,0.106961733518,10845,0.567266021208,10845
37.79,122.41,0.731283736212,17044,0.464448586271,25217,8201,25217,0.121901891581,25217,0.664353412381,25217
37.73,122.38,0.3662109375,1024,0.648055207026,3188,6773,3188,0.109159347553,3188,0.423776662484,3188
37.72,122.41,0.0676923076923,650,0.13651712494,2073,6773,2073,0.0911722141823,2073,0.543174143753,2073
37.72,122.45,0.127560521415,1074,0.210852713178,3870,9348,3870,0.0940568475452,3870,0.574418604651,3870
37.79,122.45,0.184535234439,3647,0.162030186446,6758,13543,6758,0.0702870671796,6758,0.696063924238,6758
37.74,122.5,0.128859060403,1490,0.183151916706,4226,5287,4226,0.0832938949361,4226,0.557264552769,4226
37.74,122.51,-1,-1,-1,-1,3630,0,-1,-1,-1,-1
37.74,122.49,0.0833995234313,1259,0.110816386678,3393,5287,3393,0.0766283524904,3393,0.546419098143,3393
37.78,122.42,0.485234215886,3928,0.364721708424,5947,13543,5947,0.12090129477,5947,0.657978812847,5947
37.71,122.44,0.15133998949,1903,0.233285917496,7030,9348,7030,0.0958748221906,7030,0.546088193457,7030
37.77,122.48,0.149301825994,931,0.190560211734,2267,8515,2267,0.0855756506396,2267,0.617556241729,2267
37.74,122.39,0.277648878577,1293,0.428072799801,4011,6773,4011,0.0927449513837,4011,0.513089005236,4011
37.8,122.44,0.168289713938,3286,0.0804766269478,5455,9148,5455,0.0425297891842,5455,0.740788267644,5455
37.73,122.44,0.115711854793,1763,0.236900220839,4981,9348,4981,0.0774944790203,4981,0.601284882554,4981
37.75,122.45,0.0851528384279,1374,0.120634920635,2520,9348,2520,0.0472222222222,2520,0.683333333333,2520
37.76,122.42,0.441050474949,5369,0.40524822695,14100,13543,14100,0.125460992908,14100,0.63914893617,14100
37.73,122.48,0.123376623377,616,0.173140954495,1802,5287,1802,0.320199778024,1802,0.407880133185,1802
37.73,122.36,0.0454545454545,66,0.209090909091,220,863,220,0.127272727273,220,0.531818181818,220
37.77,122.44,0.251546391753,3880,0.215270121279,7256,13543,7256,0.0886163175303,7256,0.764332965821,7256
37.75,122.41,0.15860822413,2213,0.293902826294,6298,6773,6298,0.100825658939,6298,0.630358844077,6298
37.73,122.37,0.282926829268,205,0.576868829337,709,863,709,0.118476727786,709,0.444287729196,709
37.71,122.48,0.174679487179,624,0.227094753328,1277,5287,1277,0.104150352388,1277,0.566170712608,1277
37.76,122.43,0.296929172858,4038,0.198784967505,7078,13543,7078,0.0606103419045,7078,0.806159932184,7078
37.74,122.4,0.203799654577,1158,0.325227963526,3948,6773,3948,0.096251266464,3948,0.519503546099,3948
37.74,122.47,0.096106048053,1207,0.0793182563094,3051,5287,3051,0.0596525729269,3051,0.560471976401,3051
37.81,122.4,-1,-1,-1,-1,13713,0,-1,-1,-1,-1
37.84,122.48,0.0,33,0.333333333333,3,951,3,0.666666666667,3,0.333333333333,3
37.74,122.46,0.0671487603306,968,0.0540652084193,2423,5287,2423,0.0379694593479,2423,0.553858852662,2423
37.81,122.47,-1,-1,-1,-1,281,0,-1,-1,-1,-1
37.71,122.49,0.122112211221,303,0.164233576642,548,5287,548,0.107664233577,548,0.662408759124,548
37.8,122.39,-1,-1,-1,-1,13713,0,-1,-1,-1,-1
37.73,122.39,0.211971830986,1420,0.338499690019,4839,6773,4839,0.108700144658,4839,0.477784666253,4839
37.83,122.52,0.0,4,0.2,5,70,5,0.2,5,0.8,5
37.74,122.44,0.0496261046907,1471,0.113862881305,3311,9348,3311,0.0546662639686,3311,0.659015403201,3311
37.78,122.45,0.216807367613,2606,0.236770583533,6255,13543,6255,0.2551558753,6255,0.578417266187,6255
37.78,122.41,0.709187279152,5660,0.569646017699,11300,8201,11300,0.120353982301,11300,0.666991150442,11300
37.79,122.43,0.351046982228,5683,0.21835694051,8825,13543,8825,0.0741076487252,8825,0.614277620397,8825
37.73,122.49,0.10447761194,536,0.0842654735272,1341,5287,1341,0.0626398210291,1341,0.475764354959,1341
37.71,122.39,0.0422535211268,71,0.450643776824,233,6773,233,0.0944206008584,233,0.557939914163,233
37.84,122.5,0.0454545454545,22,0.277777777778,36,951,36,0.0833333333333,36,0.833333333333,36
37.81,122.44,-1,-1,-1,-1,9148,0,-1,-1,-1,-1
37.72,122.43,0.17107093185,2157,0.303000491884,8132,9348,8132,0.103418593212,8132,0.545868175111,8132
37.7,122.41,0.0833333333333,156,0.227665706052,347,631,347,0.0634005763689,347,0.619596541787,347
37.83,122.54,-1,-1,-1,-1,70,0,-1,-1,-1,-1
37.77,122.46,0.210702341137,598,0.179282868526,1255,8515,1255,0.0884462151394,1255,0.662948207171,1255
37.83,122.53,-1,-1,0.0,1,70,1,0.0,1,1.0,1
37.73,122.5,0.125683060109,366,0.0327153762268,917,5287,917,0.0588876772083,917,0.486368593239,917
37.72,122.42,0.103225806452,310,0.172690763052,996,9348,996,0.0672690763052,996,0.557228915663,996
37.77,122.4,0.116279069767,86,0.0714285714286,196,8201,196,0.0867346938776,196,0.831632653061,196
37.74,122.38,0.403587443946,669,0.730088495575,2260,6773,2260,0.105752212389,2260,0.411946902655,2260
37.77,122.47,0.160990712074,646,0.158395649218,1471,8515,1471,0.0707002039429,1471,0.625424881033,1471
37.79,122.42,0.550180423996,8868,0.352527787738,13945,13543,13945,0.100968088921,13945,0.655360344209,13945
37.77,122.43,0.359320046893,5118,0.276879758056,9589,13543,9589,0.0951089790385,9589,0.776931901137,9589
37.75,122.5,0.119774919614,1244,0.165310865776,3442,5287,3442,0.076118535735,3442,0.53834979663,3442
37.79,122.46,0.238437359677,2227,0.206101984212,4687,8515,4687,0.0676338809473,4687,0.65478984425,4687
37.82,122.38,0.0309278350515,97,0.397959183673,98,13713,98,0.244897959184,98,0.663265306122,98
37.75,122.51,-1,-1,-1,-1,3630,0,-1,-1,-1,-1
37.72,122.46,0.1125,1680,0.170450245933,5286,5287,5286,0.0925085130533,5286,0.571509648127,5286
37.76,122.44,0.214183175423,3483,0.156775300172,5830,13543,5830,0.0387650085763,5830,0.83807890223,5830
37.75,122.49,0.111111111111,1872,0.191017733231,5188,5287,5188,0.0782575173477,5188,0.571703932151,5188
37.72,122.47,0.122239747634,1268,0.179522371672,3643,5287,3643,0.0947021685424,3643,0.550645072742,3643
37.79,122.4,0.297894736842,950,0.231506849315,1460,8201,1460,0.0917808219178,1460,0.837671232877,1460
37.72,122.4,0.101083032491,831,0.415191503058,3107,6773,3107,0.0943031863534,3107,0.494689411007,3107
37.75,122.39,0.0909090909091,11,0.104166666667,96,6773,96,0.0520833333333,96,0.822916666667,96
37.79,122.47,0.178063642519,1477,0.154692556634,3090,8515,3090,0.0608414239482,3090,0.646925566343,3090
37.77,122.42,0.476655236085,3791,0.378816915804,7827,13543,7827,0.109365018526,7827,0.669732975597,7827
37.78,122.48,0.214111178986,3274,0.187555218983,7923,8515,7923,0.0878455130632,7923,0.602675754134,7923
37.76,122.4,0.137844611529,1596,0.153184165232,2905,8201,2905,0.0385542168675,2905,0.77934595525,2905
37.74,122.43,0.0777445536096,2341,0.149453448926,5306,9348,5306,0.065397663023,5306,0.678854127403,5306
37.76,122.47,0.188223938224,3108,0.204155374887,6642,8515,6642,0.0915386931647,6642,0.665612767239,6642
37.76,122.46,0.181818181818,2882,0.212881915772,6055,8515,6055,0.104541701073,6055,0.709331131296,6055
37.72,122.44,0.225884634028,2063,0.303509979353,7265,9348,7265,0.105437026841,7265,0.545354439092,7265
37.81,122.43,-1,-1,-1,-1,9148,0,-1,-1,-1,-1
37.78,122.5,0.162687171186,2471,0.183735964614,5878,8515,5878,0.0916978564137,5878,0.594419870704,5878
37.79,122.44,0.250422535211,3550,0.216638935108,6010,13543,6010,0.0778702163062,6010,0.704159733777,6010
37.78,122.49,0.250617283951,3240,0.235432761556,7637,8515,7637,0.0869451355244,7637,0.598664397015,7637
37.83,122.38,0.0402010050251,398,0.396584440228,527,13713,527,0.273244781784,527,0.599620493359,527
37.73,122.41,0.116548615583,1553,0.218872870249,5341,6773,5341,0.0921175809773,5341,0.527803782063,5341
37.8,122.41,0.519008448199,8996,0.394441765131,16588,13713,16588,0.0757776706053,16588,0.582348685797,16588
37.78,122.51,0.145228215768,241,0.129716981132,424,6682,424,0.0353773584906,424,0.665094339623,424
37.71,122.45,0.144382544104,2154,0.245343928483,8054,9348,8054,0.0933697541594,8054,0.545939905637,8054
37.74,122.42,0.190669371197,2465,0.322016903022,6981,9348,6981,0.0909611803467,6981,0.62211717519,6981
37.75,122.48,0.114424832623,1643,0.180184035951,4673,5287,4673,0.10378771667,4673,0.562807618232,4673
37.71,122.41,0.153396639883,1369,0.295256036993,5839,6773,5839,0.105840041103,5839,0.523377290632,5839
37.78,122.39,0.202219482121,811,0.367796610169,1180,8201,1180,0.0762711864407,1180,0.760169491525,1180
37.73,122.45,0.0853018372703,1524,0.197683017008,4057,9348,4057,0.0719743652946,4057,0.629529208775,4057
37.8,122.45,0.132608695652,1840,0.0807987711214,3255,9148,3255,0.0423963133641,3255,0.689708141321,3255
37.81,122.42,0.333333333333,3,0.0,3,9148,3,0.0,3,1.0,3
